2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
    public List<Vote> getUpVote() {
                ^^^^[0m
abr 12, 2023 11:19:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:45 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:179:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setUpVote(List<Vote> upVote) {
                               ^^^^[0m
abr 12, 2023 11:19:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:45 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:183:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getDownVote() {
                ^^^^[0m
abr 12, 2023 11:19:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:45 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:187:34: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setDownVote(List<Vote> downVote) {
                                 ^^^^[0m
abr 12, 2023 11:19:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:45 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:191:30: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addUpVote(Vote upVote) {
                             ^^^^[0m
abr 12, 2023 11:19:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:45 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:203:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addDownVote(Vote downVote) {
                               ^^^^[0m
abr 12, 2023 11:19:47 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:47 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:171:27: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public void setRating(Rating rating) {
                          ^^^^^^[0m
abr 12, 2023 11:19:47 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:47 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:175:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getUpVote() {
                ^^^^[0m
abr 12, 2023 11:19:47 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:47 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:179:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setUpVote(List<Vote> upVote) {
                               ^^^^[0m
abr 12, 2023 11:19:47 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:47 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:183:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getDownVote() {
                ^^^^[0m
abr 12, 2023 11:19:47 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:47 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:187:34: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setDownVote(List<Vote> downVote) {
                                 ^^^^[0m
abr 12, 2023 11:19:47 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:47 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:191:30: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addUpVote(Vote upVote) {
                             ^^^^[0m
abr 12, 2023 11:19:47 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:47 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:203:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addDownVote(Vote downVote) {
                               ^^^^[0m
2023.04.12 11:19:48 INFO  compiling reviewcommand (2 java sources)[0m
2023.04.12 11:19:48 INFO  time: compiled reviewcommand in 0.68s[0m
2023.04.12 11:21:38 INFO  compiling reviewcommand (2 java sources)[0m
2023.04.12 11:21:38 INFO  time: compiled reviewcommand in 0.77s[0m
2023.04.12 11:22:11 INFO  compiling reviewcommand (2 java sources)[0m
2023.04.12 11:22:11 INFO  time: compiled reviewcommand in 0.66s[0m
abr 12, 2023 11:22:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:22:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:49:126: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviewcommand.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                             ^^^^[0m
abr 12, 2023 11:22:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:22:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:49:151: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviewcommand.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                                                      ^^^^[0m
abr 12, 2023 11:22:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:22:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:49:242: stale bloop error: cannot find symbol
  symbol:   class Product
  location: class com.isep.reviewcommand.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                                                                                                                                                 ^^^^^^^[0m
abr 12, 2023 11:22:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:22:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:49:259: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviewcommand.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                                                                                                                                                                  ^^^^^^[0m
abr 12, 2023 11:22:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:22:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:49:274: stale bloop error: cannot find symbol
  symbol:   class User
  location: class com.isep.reviewcommand.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                                                                                                                                                                                 ^^^^[0m
abr 12, 2023 11:22:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:22:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:61:70: stale bloop error: cannot find symbol
  symbol:   class Product
  location: class com.isep.reviewcommand.model.Review
    public Review(final String reviewText, LocalDate publishingDate, Product product, String funFact, Rating rating, User user) {
                                                                     ^^^^^^^[0m
abr 12, 2023 11:22:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:22:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:61:103: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviewcommand.model.Review
    public Review(final String reviewText, LocalDate publishingDate, Product product, String funFact, Rating rating, User user) {
                                                                                                      ^^^^^^[0m
abr 12, 2023 11:22:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:22:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:61:118: stale bloop error: cannot find symbol
  symbol:   class User
  location: class com.isep.reviewcommand.model.Review
    public Review(final String reviewText, LocalDate publishingDate, Product product, String funFact, Rating rating, User user) {
                                                                                                                     ^^^^[0m
2023.04.12 11:22:50 INFO  compiling reviewcommand (2 java sources)[0m
2023.04.12 11:22:50 INFO  time: compiled reviewcommand in 0.39s[0m
2023.04.12 11:23:02 INFO  compiling reviewcommand (2 java sources)[0m
2023.04.12 11:23:02 INFO  time: compiled reviewcommand in 0.48s[0m
2023.04.12 11:23:24 WARN  Using indexes to guess the definition of Setter[0m
abr 12, 2023 11:23:58 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 431
abr 12, 2023 11:25:09 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 513
2023.04.12 11:25:15 INFO  compiling reviewcommand (2 java sources)[0m
2023.04.12 11:25:15 INFO  time: compiled reviewcommand in 0.35s[0m
abr 12, 2023 11:25:54 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:25:54 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:51:190: stale bloop error: cannot find symbol
  symbol:   class Product
  location: class com.isep.reviewcommand.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final String report, final LocalDate publishingDate, final String funFact, Product product, User user) {
                                                                                                                                                                                             ^^^^^^^[0m
abr 12, 2023 11:25:54 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:25:54 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:51:207: stale bloop error: cannot find symbol
  symbol:   class User
  location: class com.isep.reviewcommand.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final String report, final LocalDate publishingDate, final String funFact, Product product, User user) {
                                                                                                                                                                                                              ^^^^[0m
abr 12, 2023 11:25:54 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:25:54 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:62:70: stale bloop error: cannot find symbol
  symbol:   class Product
  location: class com.isep.reviewcommand.model.Review
